CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401141200.227445
e401141200.332354
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/RollerUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.m232"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.o polymorph/equationScrollVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera1643ad0ede8b741^331655d0ede8b741^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.m0000000000000000^3893"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.o polymorph/equationScrollVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7 -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-buqnsjdrjuwurlgwkhzlmdrebato/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationScrollVC.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationScrollVC.o36"9EDCF6C4-ACF5-41D8-A427-C8DAF707F3B6-
b2D4D7E23-DCD3-485A-964A-48BEDD1CE3BA

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772006.635074
e400772006.763690
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/RollerUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m244"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.o polymorph/equationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5bb2a2a64be3b741^febac3a64be3b741^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m0000000000000000^3929"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.o polymorph/equationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7 -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-buqnsjdrjuwurlgwkhzlmdrebato/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.o36"E18B7495-DCD3-4139-8CDC-BCDA6590E6EA-
